
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0003: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,115,0,14,0);
-- (447,115)
-- (52,115)
-- (477,115)
-- (44,115)
-- (1,115)
-- (214,115)
-- (361,115)
-- (473,115)
-- (314,115)
-- (237,115)
-- (409,115)
-- (428,115)
-- (252,115)
-- (67,115)
-- (82,115)
-- (51,115)
-- (15,115)
-- (291,115)
-- (147,115)
-- (176,115)
-- (508,115)
-- (181,115)
-- (276,115)
-- (416,115)
-- (449,115)
-- (385,115)
-- (236,115)
-- (255,115)
-- (485,115)
-- (114,115)
-- (463,115)
-- (383,115)
-- (55,115)
-- (157,115)
-- (223,115)
-- (468,115)
-- (145,115)
-- (491,115)
-- (226,115)
-- (134,115)
-- (462,115)
-- (305,115)
-- (518,115)
-- (183,115)
-- (153,115)
-- (175,115)
-- (329,115)
-- (400,115)
-- (243,115)
-- (38,115)
-- (435,115)
-- (370,115)
-- (215,115)
-- (484,115)
-- (422,115)
-- (402,115)
-- (511,115)
-- (321,115)
-- (124,115)
-- (439,115)
-- (39,115)
-- (24,115)
-- (308,115)
-- (365,115)
-- (295,115)
-- (137,115)
-- (69,115)
-- (489,115)
-- (5,115)
-- 0005: 07 ff ff
-- 0005: 1f ff ff
-- 0005: 07 00 ff
-- 0005: 0f ff 03
-- 0005: 3f ff ff
-- 0005: 07 ff ff
-- 0005: 0f 3f ff
-- 0005: 3f ff 07
-- 0005: 1f ff ff
-- 0005: 07 ff 07
-- 0005: 7f ff 07
-- 0005: 7f ff 00
-- 0005: 03 ff 1f
-- 0005: 07 ff 7f
-- 0005: 03 ff 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,115,0,15,0);
-- (132,115)
-- (360,115)
-- (359,115)
-- (378,115)
-- (254,115)
-- (42,115)
-- (442,115)
-- (515,115)
-- (448,115)
-- (129,115)
-- (356,115)
-- (393,115)
-- (464,115)
-- (522,115)
-- (270,115)
-- (293,115)
-- (163,115)
-- (336,115)
-- (296,115)
-- (127,115)
-- (335,115)
-- (286,115)
-- (152,115)
-- (111,115)
-- (9,115)
-- (334,115)
-- (88,115)
-- (6,115)
-- 0006: 3f ff ff
-- 0006: 7f 01 7f
-- 0006: 7f ff 1f
-- 0006: 0f ff ff
-- 0006: 3f ff ff
-- 0006: 03 1f ff
-- 0006: 3f ff 00
-- 0006: 0f ff 01
-- 0006: 07 ff ff
-- 0006: 0f 00 7f
-- 0006: 0f ff ff
-- 0006: 0f 00 ff
-- 0006: 7f ff 1f
-- 0006: 07 ff ff
-- 0006: 03 ff 00
-- 0006: 1f ff 0f
-- 0006: 01 ff ff
-- 0006: 3f ff 7f
-- 0006: 01 00 ff
-- 0006: 3f 03 3f
-- 0006: 1f ff ff
-- 0006: 0f ff ff
-- 0006: 7f 00 ff
-- 0006: 3f 00 1f
-- 0006: 1f 1f 0f
-- 0006: 7f 00 ff
-- 0006: 07 ff 7f
-- 0006: 03 ff ff
-- 0006: 3f ff 07
-- 0006: 1f 00 01
-- 0006: 0f ff ff
-- 0006: 3f ff 3f
-- 0006: 3f ff 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,115,0,33,0);
-- (165,115)
-- (317,115)
-- (199,115)
-- (196,115)
-- (475,115)
-- (282,115)
-- (207,115)
-- (63,115)
-- (430,115)
-- (36,115)
-- (340,115)
-- (187,115)
-- (424,115)
-- (315,115)
-- (279,115)
-- (92,115)
-- (390,115)
-- (398,115)
-- (324,115)
-- (231,115)
-- (415,115)
-- (319,115)
-- (502,115)
-- (373,115)
-- (238,115)
-- (53,115)
-- (41,115)
-- (83,115)
-- (40,115)
-- (421,115)
-- (120,115)
-- (496,115)
-- (250,115)
-- (260,115)
-- (66,115)
-- (506,115)
-- (263,115)
-- (170,115)
-- (130,115)
-- (25,115)
-- (213,115)
-- (33,115)
-- (343,115)
-- (358,115)
-- (521,115)
-- (304,115)
-- (363,115)
-- (43,115)
-- (34,115)
-- (96,115)
-- (104,115)
-- (350,115)
-- (325,115)
-- (498,115)
-- (278,115)
-- (362,115)
-- (427,115)
-- (141,115)
-- (405,115)
-- (200,115)
-- (262,115)
-- (354,115)
-- (493,115)
-- (450,115)
-- (283,115)
-- (471,115)
-- (425,115)
-- (189,115)
-- (202,115)
-- (316,115)
-- (371,115)
-- (234,115)
-- (193,115)
-- (180,115)
-- (494,115)
-- (322,115)
-- (302,115)
-- (479,115)
-- (487,115)
-- (18,115)
-- (209,115)
-- (56,115)
-- (524,115)
-- (284,115)
-- (126,115)
-- (264,115)
-- (210,115)
-- (375,115)
-- (455,115)
-- (500,115)
-- (443,115)
-- (275,115)
-- (418,115)
-- (155,115)
-- (16,115)
-- (331,115)
-- (406,115)
-- (434,115)
-- (235,115)
-- (218,115)
-- (136,115)
-- (171,115)
-- (310,115)
-- (184,115)
-- (29,115)
-- (13,115)
-- (211,115)
-- (98,115)
-- (259,115)
-- (249,115)
-- (217,115)
-- (164,115)
-- (242,115)
-- (342,115)
-- (225,115)
-- (397,115)
-- (330,115)
-- (394,115)
-- (268,115)
-- (504,115)
-- (77,115)
-- (227,115)
-- (76,115)
-- (497,115)
-- (454,115)
-- (54,115)
-- (245,115)
-- (158,115)
-- (380,115)
-- (228,115)
-- (432,115)
-- (49,115)
-- (174,115)
-- (328,115)
-- (303,115)
-- (197,115)
-- (14,115)
-- (381,115)
-- (525,115)
-- (37,115)
-- (377,115)
-- (212,115)
-- (135,115)
-- (352,115)
-- (446,115)
-- (100,115)
-- (221,115)
-- (190,115)
-- (12,115)
-- (70,115)
-- (191,115)
-- (48,115)
-- (269,115)
-- (366,115)
-- (420,115)
-- (2,115)
-- 0002: 7f ff ff
-- 0002: 01 ff ff
-- 0002: 7f ff ff
-- 0002: 3f ff 1f
-- 0002: 01 ff ff
-- 0002: 3f ff ff
-- 0002: 03 ff ff
-- 0002: 01 ff ff
-- 0002: 7f 07 ff
-- 0002: 01 ff ff
-- 0002: 3f ff 07
-- 0002: 01 00 ff
-- 0002: 1f ff ff
-- 0002: 0f ff 3f
-- 0002: 03 ff ff
-- 0002: 07 ff ff
-- 0002: 3f 0f ff
-- 0002: 3f ff 3f
-- 0002: 03 ff ff
-- 0002: 3f ff ff
-- 0002: 1f ff ff
-- 0002: 7f 0f ff
-- 0002: 0f ff 7f
-- 0002: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,115,0,24,0);
-- (121,115)
-- (387,115)
-- (478,115)
-- (512,115)
-- (173,115)
-- (148,115)
-- (168,115)
-- (172,115)
-- (452,115)
-- (57,115)
-- (492,115)
-- (139,115)
-- (198,115)
-- (389,115)
-- (101,115)
-- (495,115)
-- (87,115)
-- (379,115)
-- (368,115)
-- (116,115)
-- (297,115)
-- (401,115)
-- (247,115)
-- (169,115)
-- (68,115)
-- (131,115)
-- (272,115)
-- (369,115)
-- (119,115)
-- (326,115)
-- (273,115)
-- (45,115)
-- (201,115)
-- (89,115)
-- (150,115)
-- (357,115)
-- (219,115)
-- (323,115)
-- (483,115)
-- (395,115)
-- (112,115)
-- (232,115)
-- (419,115)
-- (78,115)
-- (0,115)
-- 0000: 1f ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,115,0,1,0);
-- (206,115)
-- (386,115)
-- (32,115)
-- (208,115)
-- (108,115)
-- (248,115)
-- (128,115)
-- (523,115)
-- (388,115)
-- (327,115)
-- (376,115)
-- (407,115)
-- (229,115)
-- (107,115)
-- (332,115)
-- (457,115)
-- (72,115)
-- (391,115)
-- (466,115)
-- (467,115)
-- (64,115)
-- (412,115)
-- (426,115)
-- (230,115)
-- (125,115)
-- (21,115)
-- (413,115)
-- (94,115)
-- (281,115)
-- (22,115)
-- (86,115)
-- (348,99)
-- (470,99)
-- (258,99)
-- (109,99)
-- (216,99)
-- (441,99)
-- (510,99)
-- (353,99)
-- (309,99)
-- (71,99)
-- (204,99)
-- (320,99)
-- (280,99)
-- (257,99)
-- (244,99)
-- (290,99)
-- (142,99)
-- (266,99)
-- (79,99)
-- (476,99)
-- (97,99)
-- (300,99)
-- (117,99)
-- (138,99)
-- (517,99)
-- (298,99)
-- (453,99)
-- (106,99)
-- (436,99)
-- (65,99)
-- (347,99)
-- (102,99)
-- (351,99)
-- (341,99)
-- (50,99)
-- (344,99)
-- (364,99)
-- (59,99)
-- (156,99)
-- (307,99)
-- (118,99)
-- (299,99)
-- (456,99)
-- (20,99)
-- (186,99)
-- (143,99)
-- (177,99)
-- (28,99)
-- (23,99)
-- (514,99)
-- (423,99)
-- (115,99)
-- (345,99)
-- (192,99)
-- (62,99)
-- (90,99)
-- (505,99)
-- (19,99)
-- (519,99)
-- (95,99)
-- (35,99)
-- (84,99)
-- (75,99)
-- (167,99)
-- (194,99)
-- (61,99)
-- (113,99)
-- (414,99)
-- (166,99)
-- (91,99)
-- (499,99)
-- (306,99)
-- (105,99)
-- (93,99)
-- (374,99)
-- (382,99)
-- (384,99)
-- (474,99)
-- (123,99)
-- (429,99)
-- (11,99)
-- (203,99)
-- (503,99)
-- (318,99)
-- (151,99)
-- (526,99)
-- (458,99)
-- (399,99)
-- (346,99)
-- (47,99)
-- (294,99)
-- (103,99)
-- (224,99)
-- (267,99)
-- (253,99)
-- (85,99)
-- (513,99)
-- (110,99)
-- (408,99)
-- (8,99)
-- (159,99)
-- (469,99)
-- (451,99)
-- (154,99)
-- (31,99)
-- (26,99)
-- (133,99)
-- (333,99)
-- (312,99)
-- (403,99)
-- (10,99)
-- (472,99)
-- (292,99)
-- (222,99)
-- (459,99)
-- (288,99)
-- (220,99)
-- (30,99)
-- (437,99)
-- (122,99)
-- (289,99)
-- (233,99)
-- (482,99)
-- (311,99)
-- (146,99)
-- (392,99)
-- (337,99)
-- (355,99)
-- (431,99)
-- (444,99)
-- (481,99)
-- (501,99)
-- (58,99)
-- (367,99)
-- (80,99)
-- (178,99)
-- (161,99)
-- (417,99)
-- (411,99)
-- (287,99)
-- (144,99)
-- (140,99)
-- (461,99)
-- (17,99)
-- (251,99)
-- (445,99)
-- (160,99)
-- (520,99)
-- (241,99)
-- (81,99)
-- (433,99)
-- (490,99)
-- (480,99)
-- (396,99)
-- (277,99)
-- (507,99)
-- (246,99)
-- (301,99)
-- (271,99)
-- (188,99)
-- (239,99)
-- (285,99)
-- (73,99)
-- (339,99)
-- (440,99)
-- (486,99)
-- (410,99)
-- (460,99)
-- (274,99)
-- (516,99)
-- (195,99)
-- (4,99)
-- 0004: 03 ff ff
-- 0004: 0f 03 ff
-- 0004: 03 ff 00
-- 0004: 1f ff 3f
-- 0004: 3f ff ff
-- 0004: 3f ff ff
-- 0004: 03 ff ff
-- 0004: 01 ff 0f
-- 0004: 01 ff ff
-- 0004: 01 ff 3f
-- 0004: 07 ff 0f
-- 0004: 7f ff ff
-- 0004: 07 00 ff
-- 0004: 07 ff 7f
-- 0004: 07 ff ff
-- 0004: 0f ff 03
-- 0004: 07 00 ff
-- 0004: 01 ff ff
-- 0004: 3f 00 00
-- 0004: 1f ff 07
-- 0004: 0f ff ff
-- 0004: 07 03 07
-- 0004: 03 ff ff
-- 0004: 03 ff 0f
-- 0004: 0f 07 ff
-- 0004: 1f ff 00
-- 0004: 1f 01 00
-- 0004: 0f ff 7f
-- 0004: 01 ff ff
-- 0004: 1f ff 00
-- 0004: 07 ff 3f
-- 0004: 3f ff ff
-- 0004: 01 ff ff
-- 0004: 7f ff ff
-- 0004: 03 ff 1f
-- 0004: 03 ff ff
-- 0004: 07 03 ff
-- 0004: 1f ff 07
-- 0004: 3f ff ff
-- 0004: 7f ff 0f
-- 0004: 01 ff 03
-- 0004: 03 ff 01
-- 0004: 07 ff 03
-- 0004: 07 07 01
-- 0004: 0f ff 0f
-- 0004: 03 ff 3f
-- 0004: 03 ff ff
-- 0004: 03 ff 01
-- 0004: 1f ff ff
-- 0004: 3f ff 07
-- 0004: 3f ff 00
-- 0004: 0f 03 03
-- 0004: 07 0f ff
-- 0004: 01 ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,99,0,54,0);
-- (349,99)
-- (509,99)
-- (7,99)
-- 0007: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,99,0,1,0);
-- (60,99)
-- (179,99)
-- (99,99)
-- (46,99)
-- (338,99)
-- (313,99)
-- (265,99)
-- (488,99)
-- (438,99)
-- (256,99)
-- (404,99)
-- (372,99)
-- (182,99)
-- (149,99)
-- (185,99)
-- (74,99)
-- (240,99)
-- (27,99)
-- (205,99)
-- (465,99)
-- (162,99)
-- (261,99)
-- (3,99)
-- 0003: 7f ff ff
-- 0003: 3f 00 00
-- 0003: 7f ff ff
-- 0003: 01 ff 7f
-- 0003: 07 ff ff
-- 0003: 03 ff 7f
-- 0003: 3f ff 00
-- 0003: 1f ff ff
-- 0003: 7f ff ff
-- 0003: 0f ff 1f
-- 0003: 0f ff 00
-- 0003: 7f ff ff
-- 0003: 0f ff ff
-- 0003: 03 ff 7f
-- 0003: 3f ff 7f
-- 0003: 7f ff 00
-- 0003: 1f ff 03
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 07 ff ff
-- 0003: 1f ff ff
-- 0003: 1f ff 3f
-- 0003: 7f ff 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,99,0,23,0);
-- (447,99)
-- (52,99)
-- (477,99)
-- (44,99)
-- (1,99)
-- (214,99)
-- (361,99)
-- (473,99)
-- (314,99)
-- (237,99)
-- (409,99)
-- (428,99)
-- (252,99)
-- (67,99)
-- (82,99)
-- (51,99)
-- (15,99)
-- (291,99)
-- (147,99)
-- (176,99)
-- (508,99)
-- (181,99)
-- (276,99)
-- (416,99)
-- (449,99)
-- (385,99)
-- (236,99)
-- (255,99)
-- (485,99)
-- (114,99)
-- (463,99)
-- (383,99)
-- (55,99)
-- (157,99)
-- (223,99)
-- (468,99)
-- (145,99)
-- (491,99)
-- (226,99)
-- (134,99)
-- (462,99)
-- (305,99)
-- (518,99)
-- (183,99)
-- (153,99)
-- (175,99)
-- (329,99)
-- (400,99)
-- (243,99)
-- (38,99)
-- (435,99)
-- (370,99)
-- (215,99)
-- (484,99)
-- (422,99)
-- (402,99)
-- (511,99)
-- (321,99)
-- (124,99)
-- (439,99)
-- (39,99)
-- (24,99)
-- (308,99)
-- (365,99)
-- (295,99)
-- (137,99)
-- (69,99)
-- (489,99)
-- (5,99)
-- 0005: 7f ff ff
-- 0005: 07 ff 00
-- 0005: 1f ff 7f
-- 0005: 0f ff 00
-- 0005: 3f ff 0f
-- 0005: 7f ff ff
-- 0005: 03 ff 0f
-- 0005: 3f ff 03
-- 0005: 1f 0f ff
-- 0005: 3f ff ff
-- 0005: 03 ff ff
-- 0005: 07 01 ff
-- 0005: 3f ff 7f
-- 0005: 03 ff ff
-- 0005: 3f 3f ff
-- 0005: 0f ff ff
-- 0005: 01 ff 1f
-- 0005: 01 01 ff
-- 0005: 1f ff ff
-- 0005: 3f ff 7f
-- 0005: 3f ff ff
-- 0005: 01 ff ff
-- 0005: 1f ff ff
-- 0005: 07 ff ff
-- 0005: 1f ff ff
-- 0005: 01 7f ff
-- 0005: 3f ff 1f
-- 0005: 1f ff 00
-- 0005: 1f ff ff
-- 0005: 3f ff ff
-- 0005: 07 ff 00
-- 0005: 0f 0f ff
-- 0005: 03 ff ff
-- 0005: 7f ff ff
-- 0005: 0f 00 ff
-- 0005: 7f 3f ff
-- 0005: 1f ff 1f
-- 0005: 0f ff 3f
-- 0005: 01 3f 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,99,0,39,0);
-- (132,99)
-- (360,99)
-- (359,99)
-- (378,99)
-- (254,99)
-- (42,99)
-- (442,99)
-- (515,99)
-- (448,99)
-- (129,99)
-- (356,99)
-- (393,99)
-- (464,99)
-- (522,99)
-- (270,99)
-- (293,99)
-- (163,99)
-- (336,99)
-- (296,99)
-- (127,99)
-- (335,99)
-- (286,99)
-- (152,99)
-- (111,99)
-- (9,99)
-- (334,99)
-- (88,99)
-- (6,99)
-- 0006: 3f ff ff
-- 0006: 07 ff 3f
-- 0006: 1f ff ff
-- 0006: 0f ff ff
-- 0006: 3f 00 00
-- 0006: 01 0f 00
-- 0006: 07 ff 00
-- 0006: 7f ff 0f
-- 0006: 07 ff ff
-- 0006: 07 ff ff
-- 0006: 03 ff 07
-- 0006: 7f ff ff
-- 0006: 07 01 1f
-- 0006: 1f 03 07
-- 0006: 3f ff 0f
-- 0006: 1f 7f 01
-- 0006: 1f ff ff
-- 0006: 01 ff 7f
-- 0006: 1f 00 ff
-- 0006: 0f ff ff
-- 0006: 03 ff ff
-- 0006: 07 ff ff
-- 0006: 7f ff 0f
-- 0006: 7f 7f 3f
-- 0006: 0f ff 7f
-- 0006: 07 ff ff
-- 0006: 7f ff 7f
-- 0006: 3f 03 ff
-- 0006: 7f ff 3f
-- 0006: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,99,0,30,0);
-- (165,99)
-- (317,99)
-- (199,99)
-- (196,99)
-- (475,99)
-- (282,99)
-- (207,99)
-- (63,99)
-- (430,99)
-- (36,99)
-- (340,99)
-- (187,99)
-- (424,99)
-- (315,99)
-- (279,99)
-- (92,99)
-- (390,99)
-- (398,99)
-- (324,99)
-- (231,99)
-- (415,99)
-- (319,99)
-- (502,99)
-- (373,99)
-- (238,99)
-- (53,99)
-- (41,99)
-- (83,99)
-- (40,99)
-- (421,99)
-- (120,99)
-- (496,99)
-- (250,99)
-- (260,99)
-- (66,99)
-- (506,99)
-- (263,99)
-- (170,99)
-- (130,99)
-- (25,99)
-- (213,99)
-- (33,99)
-- (343,99)
-- (358,99)
-- (521,99)
-- (304,99)
-- (363,99)
-- (43,99)
-- (34,99)
-- (96,99)
-- (104,99)
-- (350,99)
-- (325,99)
-- (498,99)
-- (278,99)
-- (362,99)
-- (427,99)
-- (141,99)
-- (405,99)
-- (200,99)
-- (262,99)
-- (354,99)
-- (493,99)
-- (450,99)
-- (283,99)
-- (471,99)
-- (425,99)
-- (189,99)
-- (202,99)
-- (316,99)
-- (371,99)
-- (234,99)
-- (193,99)
-- (180,99)
-- (494,99)
-- (322,99)
-- (302,99)
-- (479,99)
-- (487,99)
-- (18,99)
-- (209,99)
-- (56,99)
-- (524,99)
-- (284,99)
-- (126,99)
-- (264,99)
-- (210,99)
-- (375,99)
-- (455,99)
-- (500,99)
-- (443,99)
-- (275,99)
-- (418,99)
-- (155,99)
-- (16,99)
-- (331,99)
-- (406,99)
-- (434,99)
-- (235,99)
-- (218,99)
-- (136,99)
-- (171,99)
-- (310,99)
-- (184,99)
-- (29,99)
-- (13,99)
-- (211,99)
-- (98,99)
-- (259,99)
-- (249,99)
-- (217,99)
-- (164,99)
-- (242,99)
-- (342,99)
-- (225,99)
-- (397,99)
-- (330,99)
-- (394,99)
-- (268,99)
-- (504,99)
-- (77,99)
-- (227,99)
-- (76,99)
-- (497,99)
-- (454,99)
-- (54,99)
-- (245,99)
-- (158,99)
-- (380,99)
-- (228,99)
-- (432,99)
-- (49,99)
-- (174,99)
-- (328,99)
-- (303,99)
-- (197,99)
-- (14,99)
-- (381,99)
-- (525,99)
-- (37,99)
-- (377,99)
-- (212,99)
-- (135,99)
-- (352,99)
-- (446,99)
-- (100,99)
-- (221,99)
-- (190,99)
-- (12,99)
-- (70,99)
-- (191,99)
-- (48,99)
-- (269,99)
-- (366,99)
-- (420,99)
-- (2,99)
-- 0002: 1f ff ff
-- 0002: 1f ff ff
-- 0002: 0f ff 3f
-- 0002: 01 ff 7f
-- 0002: 01 ff 1f
-- 0002: 1f ff 0f
-- 0002: 1f ff ff
-- 0002: 03 ff ff
-- 0002: 07 ff ff
-- 0002: 03 ff ff
-- 0002: 3f ff 07
-- 0002: 7f ff ff
-- 0002: 3f ff 0f
-- 0002: 3f ff ff
-- 0002: 03 03 1f
-- 0002: 1f ff ff
-- 0002: 1f ff ff
-- 0002: 7f ff ff
-- 0002: 03 ff ff
-- 0002: 7f ff ff
-- 0002: 1f ff ff
-- 0002: 03 ff 3f
-- 0002: 1f ff ff
-- 0002: 3f ff 7f
-- 0002: 0f ff ff
-- 0002: 3f ff ff
-- 0002: 01 ff 03
-- 0002: 7f ff ff
-- 0002: 7f ff ff
-- 0002: 1f ff 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,99,0,30,0);
-- (121,99)
-- (387,99)
-- (478,99)
-- (512,99)
-- (173,99)
-- (148,99)
-- (168,99)
-- (172,99)
-- (452,99)
-- (57,99)
-- (492,99)
-- (139,99)
-- (198,99)
-- (389,99)
-- (101,99)
-- (495,99)
-- (87,99)
-- (379,99)
-- (368,99)
-- (116,99)
-- (297,99)
-- (401,99)
-- (247,99)
-- (169,99)
-- (68,99)
-- (131,99)
-- (272,99)
-- (369,99)
-- (119,99)
-- (326,99)
-- (273,99)
-- (45,99)
-- (201,99)
-- (89,99)
-- (150,99)
-- (357,99)
-- (219,99)
-- (323,99)
-- (483,99)
-- (395,99)
-- (112,99)
-- (232,99)
-- (419,99)
-- (78,99)
-- (0,99)
-- 0000: 3f ff 00
-- 0000: 3f 03 00
-- 0000: 0f ff 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,99,0,3,0);
-- (206,99)
-- (386,99)
-- (32,99)
-- (208,99)
-- (108,99)
-- (248,99)
-- (128,99)
-- (523,99)
-- (388,99)
-- (327,99)
-- (376,99)
-- (407,99)
-- (229,99)
-- (107,99)
-- (332,99)
-- (457,99)
-- (72,99)
-- (391,99)
-- (466,99)
-- (467,99)
-- (64,99)
-- (412,99)
-- (426,99)
-- (230,99)
-- (125,99)
-- (21,99)
-- (413,99)
-- (94,99)
-- (281,99)
-- (22,99)
-- (86,99)
-- (348,49)
-- (470,49)
-- (258,49)
-- (109,49)
-- (216,49)
-- (441,49)
-- (510,49)
-- (353,49)
-- (309,49)
-- (71,49)
-- (204,49)
-- (320,49)
-- (280,49)
-- (257,49)
-- (244,49)
-- (290,49)
-- (142,49)
-- (266,49)
-- (79,49)
-- (476,49)
-- (97,49)
-- (300,49)
-- (117,49)
-- (138,49)
-- (517,49)
-- (298,49)
-- (453,49)
-- (106,49)
-- (436,49)
-- (65,49)
-- (347,49)
-- (102,49)
-- (351,49)
-- (341,49)
-- (50,49)
-- (344,49)
-- (364,49)
-- (59,49)
-- (156,49)
-- (307,49)
-- (118,49)
-- (299,49)
-- (456,49)
-- (20,49)
-- (186,49)
-- (143,49)
-- (177,49)
-- (28,49)
-- (23,49)
-- (514,49)
-- (423,49)
-- (115,49)
-- (345,49)
-- (192,49)
-- (62,49)
-- (90,49)
-- (505,49)
-- (19,49)
-- (519,49)
-- (95,49)
-- (35,49)
-- (84,49)
-- (75,49)
-- (167,49)
-- (194,49)
-- (61,49)
-- (113,49)
-- (414,49)
-- (166,49)
-- (91,49)
-- (499,49)
-- (306,49)
-- (105,49)
-- (93,49)
-- (374,49)
-- (382,49)
-- (384,49)
-- (474,49)
-- (123,49)
-- (429,49)
-- (11,49)
-- (203,49)
-- (503,49)
-- (318,49)
-- (151,49)
-- (526,49)
-- (458,49)
-- (399,49)
-- (346,49)
-- (47,49)
-- (294,49)
-- (103,49)
-- (224,49)
-- (267,49)
-- (253,49)
-- (85,49)
-- (513,49)
-- (110,49)
-- (408,49)
-- (8,49)
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 07 00 00
-- 0008: 07 00 00
-- 0008: 7f 00 00
-- 0008: 7f 00 00
-- 0008: 03 00 00
-- 0008: 1f 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 03 00 00
-- 0008: 01 00 00
-- 0008: 07 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 7f 00 00
-- 0008: 7f 00 00
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 7f 00 00
-- 0008: 07 00 00
-- 0008: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (8,49,0,24,0);
-- (159,49)
-- (469,49)
-- (451,49)
-- (154,49)
-- (31,49)
-- (26,49)
-- 001a: 0f 00 ff
-- 001a: 1f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (26,49,0,2,0);
-- (133,49)
-- (333,49)
-- (312,49)
-- (403,49)
-- (10,49)
-- (472,49)
-- (292,49)
-- (222,49)
-- (459,49)
-- (288,49)
-- (220,49)
-- (30,49)
-- (437,49)
-- (122,49)
-- (289,49)
-- (233,49)
-- (482,49)
-- (311,49)
-- (146,49)
-- (392,49)
-- (337,49)
-- (355,49)
-- (431,49)
-- (444,49)
-- (481,49)
-- (501,49)
-- (58,49)
-- (367,49)
-- (80,49)
-- (178,49)
-- (161,49)
-- (417,49)
-- (411,49)
-- (287,49)
-- (144,49)
-- (140,49)
-- (461,49)
-- (17,49)
-- 0011: 1f ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (17,49,0,1,0);
-- (251,49)
-- (445,49)
-- (160,49)
-- (520,49)
-- (241,49)
-- (81,49)
-- (433,49)
-- (490,49)
-- (480,49)
-- (396,49)
-- (277,49)
-- (507,49)
-- (246,49)
-- (301,49)
-- (271,49)
-- (188,49)
-- (239,49)
-- (285,49)
-- (73,49)
-- (339,49)
-- (440,49)
-- (486,49)
-- (410,49)
-- (460,49)
-- (274,49)
-- (516,49)
-- (195,49)
-- (4,49)
-- (349,49)
-- (509,49)
-- (7,49)
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 01 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 01 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 01 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 7f 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 1f 00 00
-- 0007: 3f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 01 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,49,0,48,0);
-- (60,49)
-- (179,49)
-- (99,49)
-- (46,49)
-- (338,49)
-- (313,49)
-- (265,49)
-- (488,49)
-- (438,49)
-- (256,49)
-- (404,49)
-- (372,49)
-- (182,49)
-- (149,49)
-- (185,49)
-- (74,49)
-- (240,49)
-- (27,49)
-- 001b: 07 ff ff
-- 001b: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (27,49,0,2,0);
-- (205,49)
-- (465,49)
-- (162,49)
-- (261,49)
-- (3,49)
